8501,4423,19839,193027,88744,62906.8,19839.0,1.3202299019699355,1.4284389811244529,71880.46839691572,5166801736.96,71.42857142857143,66.66666666666666,44.44444444444444,59.01639344262295,40.0,56.311215196461106,59.01639344262295,-2.5097999079471904,-0.23138611876934323,12.247153246448713,149.99276264199926,11461,35210,15603,153,92738,31033.0,15603.0,2.7078248650300267,1.6331209301878944,32862.3700849467,1079935367.6,40.0,57.14285714285714,30.303030303030305,0.0,51.11111111111111,35.711399711399714,40.0,1.2927888583743687,-1.180068949743494,20.096791287521004,403.88102005418017,1
26745,68318,245580,22053,29349,78409.0,29349.0,4.2031859136608904,2.0415156336569873,85205.66032136597,7260004550.8,30.76923076923077,23.809523809523807,53.84615384615385,50.0,69.44444444444444,45.57387057387058,50.0,-1.3986662563672259,0.047006180098205494,16.435873806817373,270.1379477936254,11461,59187,62690,39784,451307,124885.8,59187.0,4.764530874467224,2.1663663875245205,164221.1626355142,26968590257.36,40.0,60.0,59.25925925925925,71.42857142857143,53.02325581395348,56.742217300356835,59.25925925925925,1.0407853165414105,-0.42075651188420443,10.264211227269387,105.35403211800295,0
34824,15503,38430,22475,6746,23595.6,22475.0,-1.8533123452984732,-0.1150894424737279,11805.010200757983,139358265.84,53.333333333333336,75.0,62.16216216216216,46.42857142857143,50.0,57.38481338481339,53.333333333333336,0.33357404943176894,1.0530459839476811,10.238232835485446,104.82141159361235,46319,3317,18969,75616,5862,30016.6,18969.0,-0.5757812218881981,0.9337405674410683,27435.146557654836,752687266.64,27.77777777777778,66.66666666666666,22.22222222222222,50.0,0.0,33.33333333333333,27.77777777777778,-0.7257977285018904,0.07523216735123628,23.040490392586353,530.8641975308641,1
993986,177843,16944,422165,38028,329793.2,177843.0,1.8617172008764449,1.474025908706257,362153.2941059076,131155008431.76001,53.333333333333336,53.43511450381679,36.36363636363637,49.43820224719101,51.42857142857142,48.799771575309784,51.42857142857142,3.941196293090984,-1.9585006386118167,6.387726163088146,40.80304553460081,75022,37423,95289,200180,10330,83648.8,75022.0,1.60355524128701,1.16912510769575,65271.59799912976,4260381505.3599997,48.07692307692308,47.82608695652174,55.26315789473685,56.11510791366906,50.0,51.45625516837015,50.0,-2.999490676378976,0.44600152145351685,3.5472835527034157,12.583220603280168,0
193337,2391,18086,37070,194614,89099.6,37070.0,-3.229201521789232,0.5358100044380116,86333.21045947498,7453423228.24,49.42528735632184,0.0,72.72727272727273,33.33333333333333,47.69230769230769,40.63564022184712,47.69230769230769,1.2781454839740558,-0.7275163766769179,23.92281869485267,572.3012543067923,71911,4625,105922,2368,11493,39263.8,11493.0,-1.6635962999463545,0.8731663605219897,42051.204859789694,1768303830.1600003,47.82608695652174,66.66666666666666,51.162790697674424,50.0,50.0,53.13110886417256,50.0,4.535557514012035,2.0947678251051007,6.853269939357132,46.967308861696104,0
36289,6368,467505,3214,145087,131692.6,36289.0,3.1937196001371166,1.8107882447656078,175649.78272756274,30852846172.239998,55.172413793103445,38.46153846153847,50.326797385620914,33.33333333333333,20.0,39.45881659471924,38.46153846153847,-0.8181942531929929,-0.371062088335242,12.507532094796607,156.4383591023672,13341,10861,47355,31465,153014,51207.2,31465.0,3.739382121043249,1.9006505501781625,52594.45481949594,2766176677.7599998,60.0,83.33333333333334,58.333333333333336,62.5,62.96296296296296,65.42592592592594,62.5,4.3461091303314605,2.0443654008614502,9.110960552806024,83.00960219478745,0
78204,47593,129348,44137,53321,70520.6,53321.0,2.1110629097217704,1.5712977776909722,31740.4885192399,1007458611.4399999,47.69230769230769,39.743589743589745,53.2258064516129,47.82608695652174,62.857142857142854,50.268986740234986,47.82608695652174,0.8907570941091834,0.5536959332043668,7.623588045474655,58.11909468710407,68494,41532,234488,65635,11497,84329.2,65635.0,3.7776049197542436,1.8408814359438626,77825.4734322895,6056804314.959999,51.19047619047619,57.77777777777777,46.42857142857143,36.04651162790697,33.33333333333333,44.95533407161314,46.42857142857143,-1.9776763303691482,0.029807443660232028,9.164065764104683,83.98010132883553,1
15573,11814,258264,115831,28229,85942.2,28229.0,1.6365263820750613,1.4966332463840724,94197.42132224214,8873154183.759998,56.52173913043478,45.45454545454545,47.22222222222222,58.333333333333336,67.56756756756756,55.01988154162067,56.52173913043478,-0.9093723015386246,0.38247645956206117,8.03714014956726,64.59562178378606,133,29452,198531,133,88237,63297.2,29452.0,1.36406317024246,1.3818086316112417,74880.04296579963,5607020834.559999,0.0,38.46153846153847,40.0,0.0,38.46153846153847,23.384615384615387,38.46153846153847,-3.3272651036307304,-0.6045998214205522,19.10172085559232,364.8757396449705,1
155362,4010,2538,65635,44410,54391.0,44410.0,1.6084554525323913,1.2985170093705234,55943.130959931084,3129633901.6,50.27027027027027,33.33333333333333,0.0,36.04651162790697,43.58974358974359,32.64797176425083,36.04651162790697,2.9648049820331197,-1.592217174588842,17.367657466227026,301.6355258641913,19883,298250,17652,47695,178144,112324.8,47695.0,-0.45616654269743284,1.0737540386734556,110077.95744725643,12117156715.759998,26.08695652173913,43.95973154362416,35.294117647058826,50.0,46.42857142857143,40.353875428198705,43.95973154362416,-0.44896239775345004,-0.8660576020543538,8.626679233217189,74.4195945928207,0
2201,32725,12717,1914,15933,13098.0,12717.0,0.77724318393944,1.0134311417714816,11289.180483985541,127445596.0,25.0,33.33333333333333,0.0,16.666666666666664,35.0,22.0,25.0,0.35710800874129367,-1.0127943532034644,12.797569213634977,163.77777777777777,74918,181793,85400,17537,39636,79856.8,74918.0,1.8829950913879516,1.2449473187949116,56475.796420767714,3189515581.3599997,61.53846153846154,59.25925925925925,62.5,75.0,66.66666666666666,64.99287749287748,62.5,1.532061050511765,1.328872264908915,5.549159880564803,30.793175380069975,0
38853,67280,341306,16932,2900,93454.2,38853.0,4.400675555304865,2.0737954469160833,125819.39817118821,15830520956.16,50.0,50.0,46.590909090909086,66.66666666666666,100.0,62.65151515151515,50.0,2.4324782339065907,1.6521486738625255,19.94540298143478,397.8191000918274,40474,14503,3634,58554,17127,26858.4,17127.0,-1.0040849732670456,0.7218288828892512,19883.28158629757,395344886.64,57.14285714285714,54.54545454545454,40.0,30.0,57.14285714285714,47.76623376623376,54.54545454545454,-1.236210459934598,-0.9387428956955794,10.933923499053328,119.55068308315057,1
68066,198963,50023,11570,32801,72284.6,50023.0,3.5155917158007615,1.7974708509827402,66039.39698271026,4361201953.84,57.6271186440678,63.1578947368421,100.0,66.66666666666666,71.42857142857143,71.77605029522961,66.66666666666666,3.3092359395472686,1.731140154801697,14.814065962198386,219.45655033236477,7060,6230,212225,80522,428,61293.0,7060.0,2.2193106402791507,1.6215617615259914,81028.29573426805,6565584709.6,60.0,0.0,54.54545454545454,56.94444444444444,0.0,34.29797979797979,54.54545454545454,-3.307459445333432,-0.5912107778013499,28.057509773832443,787.2238547087031,1
205746,296964,5273,256889,32519,159478.2,205746.0,-2.8504399441944273,-0.3729271354819407,118684.28762629029,14085960129.36,49.43820224719101,48.148148148148145,33.33333333333333,48.148148148148145,50.0,45.813566375364125,48.148148148148145,4.73857692263082,-2.161581201941986,6.282053367933834,39.46419451756882,14862,162095,8215,31674,121946,67758.4,31674.0,-2.2076296381059466,0.7264094674367564,62419.90008514913,3896243926.6400003,35.714285714285715,44.24778761061947,58.333333333333336,62.5,53.84615384615385,50.92831210087847,53.84615384615385,-1.1644499558265207,-0.5953337253343413,9.729831520588068,94.66962141902911,0
22514,78060,35229,158959,15584,62069.2,35229.0,1.655054151800126,1.4589774716402233,53083.37410300894,2817844606.16,100.0,52.0,56.41025641025641,54.45544554455446,47.05882352941176,61.98490509684452,54.45544554455446,4.503657984737086,2.0860967209072165,19.263453223007634,371.0806300750032,97867,258133,29643,88820,121946,119281.8,97867.0,2.612832741996983,1.314823938106376,75773.85180495975,5741676617.360002,60.71428571428571,45.83333333333333,57.14285714285714,51.724137931034484,53.84615384615385,53.8521535935329,53.84615384615385,0.07946753279683705,-0.38892807805776936,5.0348297312699035,25.349510422879373,1
38340,41290,2395,278575,3536,72827.2,38340.0,4.505139058157766,2.0969966005551397,104190.29162719529,10855616869.359999,54.83870967741935,50.0,50.0,42.857142857142854,50.0,49.53917050691244,50.0,2.3372699646687494,-0.791416881313222,3.8307101273033015,14.674340079424075,21831,482366,7925,564007,121946,239615.0,121946.0,-2.899216986330277,0.543533477483977,236268.6343897556,55822867596.4,0.0,54.94505494505495,0.0,55.080213903743314,53.84615384615385,32.77428453899042,53.84615384615385,-3.33167447346971,-0.6074183556562034,26.76351499862214,716.2857350814722,1
29592,2676,22636,275632,377763,141659.8,29592.0,-2.1950345829609788,0.7874590410419865,154748.5863255623,23947124969.760002,50.0,33.33333333333333,46.666666666666664,40.0,44.44444444444444,42.88888888888889,44.44444444444444,0.021182731697076296,-0.7409456020117693,5.777777777777779,33.38271604938273,15773,2980,12948,161019,109053,60354.6,15773.0,-1.6129226834082537,0.8836015166534824,63295.50552322021,4006321019.44,28.57142857142857,50.0,63.1578947368421,50.63291139240506,43.47826086956522,47.16809911404819,50.0,1.1898236889905327,-0.4850261888714837,11.270751637331132,127.0298424704024,0
148422,14492,90784,36889,99625,78042.4,90784.0,-1.1316457160759263,0.09522209345043736,47568.26833341739,2262740152.24,50.81967213114754,45.45454545454545,50.0,25.0,54.13533834586466,45.08191118631153,50.0,3.6223756183100466,-1.8594938481991115,10.416295452467867,108.49921095310276,66678,851162,57161,48637,377763,280280.2,66678.0,1.6920527713863276,1.5192785952589374,311279.8018589706,96895115045.36002,60.0,25.0,66.66666666666666,46.666666666666664,44.44444444444444,48.55555555555556,46.666666666666664,0.09331154740835279,-0.5718531381977772,14.382774333586136,206.86419753086412,0
7623,1629,28418,42191,79222,31816.6,28418.0,0.3560617368541785,0.9154260122685179,27795.942442018404,772614416.24,66.66666666666666,0.0,51.162790697674424,41.46341463414634,52.27272727272727,42.31311985424294,51.162790697674424,2.890043521372431,-1.533085142241388,22.63505161060125,512.3455614145821,15649,86716,76530,86036,377763,128538.8,86036.0,4.261469929858817,1.983958906315442,127371.39293797489,16223471738.960001,46.666666666666664,35.714285714285715,61.53846153846154,44.44444444444444,44.44444444444444,46.56166056166056,44.44444444444444,2.4248404445182956,1.0464827949789866,8.377903592597079,70.18926860685103,0
449361,36275,37453,170933,6915,140187.4,37453.0,2.5232398255978943,1.668624117398763,164710.2202507179,27129456655.039997,45.23809523809524,61.904761904761905,39.62264150943396,49.24242424242424,100.0,59.20158457894307,49.24242424242424,2.7457654777513483,1.6601701598816205,21.676331744202,469.8633578846993,11009,37326,193425,86250,26547,70911.4,37326.0,2.1213215156409486,1.542084402983639,66225.87325388771,4385866288.24,61.53846153846154,50.943396226415096,36.36363636363637,50.0,52.17391304347826,50.20388143439825,50.943396226415096,2.107231067988459,-0.6768367850846858,8.055986147727097,64.89891281237087,1
11009,133777,39376,3513,22050,41945.0,22050.0,3.7117524252201592,1.8951011390900212,47475.42886588809,2253916346.0,61.53846153846154,56.84210526315789,48.0,20.0,41.66666666666667,45.60944669365722,48.0,1.142022497003894,-1.1042616480774214,14.539670916990838,211.4020303743892,33409,38127,71864,18401,50442,42448.6,38127.0,0.46536903130381324,0.5809902342509011,17932.305268425473,321567572.23999995,33.33333333333333,64.28571428571429,51.06382978723404,50.0,33.33333333333333,46.403242147922995,50.0,-1.3436872785242298,0.25428641975421656,11.79903035670674,139.2171173584872,1
18222,64497,90248,55228,22444,50127.8,55228.0,-1.5248692302937585,0.21341324335687173,26931.35441376835,725297850.56,25.0,0.0,30.76923076923077,57.971014492753625,41.17647058823529,30.98334317004394,30.76923076923077,0.7623630060082967,-0.39415613421806145,19.120920707902602,365.6096087178986,11009,47135,22659,74253,14129,33837.0,22659.0,-0.24612526360086795,1.0418090225311267,23852.71637361246,568952078.4,61.53846153846154,50.0,58.333333333333336,50.0,50.0,53.974358974358985,50.0,-2.262017598460859,0.7938736808453265,4.971979340939826,24.72057856673242,0
334896,20008,11222,58580,1415,85224.2,20008.0,4.511728460939494,2.1105927294331246,126332.40396731156,15959876292.16,40.298507462686565,47.368421052631575,40.0,50.0,0.0,35.53338570306363,40.298507462686565,4.115901562495949,-1.9801514669973939,18.191368937637222,330.92590382523235,61129,1278649,204678,69549,132920,349385.0,132920.0,4.752459008549995,2.1693973489474154,467488.71691239777,218545700440.4,44.44444444444444,53.159851301115246,62.7906976744186,59.210526315789465,55.10204081632652,54.941512110418856,55.10204081632652,0.720743882888983,-0.7457757688119323,6.216473447102181,38.64454211852647,0
9937,528,334896,8889,39693,78788.6,9937.0,4.780024307953288,2.178516172868366,128740.57999651859,16574136937.84,80.0,100.0,40.298507462686565,60.0,50.0,66.0597014925373,60.0,-0.9465501381617565,0.6130167597714071,21.468809456066825,460.9097794609044,2719,2462,3403,379489,8542,79323.0,3403.0,4.995588307256843,2.234849445633961,150099.44040801752,22529842010.8,0.0,0.0,0.0,52.74725274725275,43.75,19.29945054945055,0.0,-2.9568294921075866,0.6732551182106454,23.80752492313776,566.7982429658256,1
334896,37960,31547,41029,7217,90529.8,37960.0,4.821936516951611,2.1825045870763486,122758.90689868496,15069749222.960001,40.298507462686565,43.54838709677419,50.0,33.33333333333333,45.45454545454545,42.52695466946791,43.54838709677419,0.6317677367616263,-0.595600603982794,5.566851331700027,30.989833749250362,872072,35903,6598,8680,55625,195775.6,35903.0,4.942104886270307,2.2200801272896467,338635.8479089891,114674237489.04001,51.798561151079134,50.0,50.0,0.0,68.0,43.95971223021583,50.0,3.650678916502798,-1.7187633449917408,22.999171465533923,528.9618881010299,1
8503,96466,59676,36196,12763,42720.8,36196.0,-0.41222478621560077,0.8054717353695323,32517.459810999993,1057385192.5599998,53.84615384615385,53.125,54.54545454545454,57.14285714285714,66.66666666666666,57.06522644022643,54.54545454545454,3.4800598599381942,1.860233927023536,4.988601890625197,24.88614882314929,767,8389,18063,73083,3435,20747.4,8389.0,4.012227289779571,1.9813090694918143,26824.938617637134,719577331.8399999,0.0,66.66666666666666,0.0,47.82608695652174,50.0,32.89855072463768,47.82608695652174,-2.8221806004476186,-0.3441782455461729,27.641294611900616,764.041167821886,1
3726,45075,122059,19181,3557,38719.6,19181.0,2.644844548785077,1.6601786007319563,44336.359957037515,1965712814.2399998,100.0,100.0,48.201438848920866,100.0,100.0,89.64028776978418,100.0,5.000000000000009,-2.2360679774997916,20.719424460431654,429.2945499715335,18066,3723,73132,13561,15868,24870.0,15868.0,4.295542576342763,2.006216685596989,24623.729018976795,606328030.8,40.74074074074074,33.33333333333333,45.0,33.33333333333333,25.0,35.48148148148148,33.33333333333333,-0.5142485427946868,-0.14901131198859974,6.889884436228349,47.47050754458163,1
5145,36906,96466,363883,188818,138243.6,96466.0,0.7282867134019009,1.1314279992634757,128996.76207192178,16640164625.039999,50.0,100.0,53.125,47.368421052631575,57.89473684210527,61.67763157894736,53.125,4.351692633518397,2.0604016833274423,19.479128861908496,379.4364612188366,47518,23992,52164,3048,11453,27635.0,23992.0,-2.590951936285813,0.14226621866993647,19373.4595361799,375330934.4,16.666666666666664,62.857142857142854,72.72727272727273,20.0,50.0,44.45021645021645,50.0,-2.6997327065277172,-0.1835844493210257,22.534177029271273,507.78913438653706,1
13098,16252,54291,4316,29468,23485.0,16252.0,1.191501965313586,1.1847757543705413,17392.311772734527,302492508.8,38.88888888888889,45.45454545454545,46.666666666666664,50.0,33.33333333333333,42.86868686868687,45.45454545454545,-0.8894638381402573,-0.6909296243723537,5.978774141125312,35.745740230588716,299463,2514,285588,3931,45546,127408.4,45546.0,-3.2372812568868374,0.5564999597159247,135772.09082370353,18434060646.64,45.25547445255474,0.0,40.79601990049751,20.0,57.89473684210527,32.7892462390315,40.79601990049751,-0.62608710717483,-0.6660210994090007,20.437712284133156,417.70008340900733,1
49026,130353,35209,80264,7518,60474.0,49026.0,0.2474831657953338,0.7322387700607884,42067.64458821055,1769686721.2,53.57142857142857,55.26315789473685,40.0,44.71544715447154,46.15384615384615,47.94077595489663,46.15384615384615,-1.9208487055514958,0.05037106782634624,5.691630924639343,32.3946625823109,21694,97563,216565,259658,26513,124398.6,97563.0,-2.6204102867428056,0.3901124629145895,97611.19357245868,9527945110.64,35.0,50.71428571428571,50.0,51.574803149606296,0.0,37.4578177727784,50.0,2.9519427239250478,-1.7712230565852145,19.70511879658418,388.2917067874952,1
23207,58811,5005,28405,27843,28654.2,27843.0,2.1520325415040524,0.8061126541934861,17315.365319853925,299821876.16,52.94117647058824,50.0,100.0,100.0,60.0,72.58823529411765,60.0,-3.2187760579212172,0.5177867381537651,22.616404004699913,511.5017301038062,25802,15936,58812,48138,59281,41593.8,48138.0,-2.3842963911247708,-0.536274537591739,17662.579974624317,311966731.36,50.0,39.39393939393939,58.82352941176471,65.38461538461539,44.44444444444444,51.60930572695279,50.0,-1.5724994364158829,0.28226429580206763,9.433392351737535,88.98889126182023,1
8645,22537,15846,23013,101140,34236.2,22537.0,4.5476065793512195,2.1005365482578817,33858.703243922384,1146411785.3600001,50.0,75.0,71.42857142857143,56.00000000000001,59.09090909090909,62.303896103896115,59.09090909090909,-2.2142173429860357,0.2336159041481037,9.443505756774998,89.17980097824253,4795,1740,5199,194553,14962,44249.8,5199.0,4.928883457431053,2.216919938847597,75282.8751826071,5667511295.76,0.0,0.0,50.0,49.596774193548384,36.84210526315789,27.287775891341255,36.84210526315789,-3.152304424527447,-0.42756364153760895,22.777476441200015,518.8134330294217,1
7686,29991,42345,125697,7988,42741.4,29991.0,3.2030546365353576,1.7466637425006393,43545.47343915324,1896208257.0400002,75.0,57.14285714285714,52.38095238095239,25.0,63.63636363636363,54.63203463203463,57.14285714285714,1.8969922284401193,-1.0882596697463347,16.64548606358449,277.07220629298547,114651,55926,108359,42960,60676,76514.4,60676.0,-2.8929483811135013,0.4454978089248842,29220.2453692641,853822739.44,48.91304347826087,37.5,38.70967741935484,52.17391304347826,63.63636363636363,48.18659951549152,48.91304347826087,-0.5678813299867742,0.569203488330419,9.582662083292352,91.82741260256891,1
13024,37923,158148,22429,86473,63599.4,37923.0,0.7146758738227525,1.2399478494688083,53618.63440484101,2874957955.44,66.66666666666666,40.0,42.10526315789473,50.0,44.44444444444444,48.64327485380117,44.44444444444444,2.6220174723489444,1.631960535398022,9.610050254843568,92.35306590061893,461787,336164,51304,19485,6322,175012.4,51304.0,-2.156405651910082,0.7805759842625342,187701.09260268038,35231700164.24,49.30555555555556,48.57142857142857,0.0,50.0,25.0,34.57539682539682,48.57142857142857,0.4119353138964925,-1.2739124516437121,19.68720982741363,387.5862307886117,1
152860,13218,2979,81058,55077,61038.4,55077.0,0.3267329935430765,0.9080975164711841,53898.44800214566,2905042697.04,47.674418604651166,60.0,50.0,32.22222222222222,50.0,47.97932816537468,50.0,2.2662779069052714,-0.8960195460728616,8.955915790428154,80.20842764524033,51279,59507,4533,330162,49821,99060.4,51279.0,4.5137671684266625,2.0785543161644195,117145.57697429298,13723086204.640001,51.162790697674424,61.224489795918366,100.0,54.54545454545454,53.125,64.01154700780947,54.54545454545454,4.293036904959713,2.0561523314750905,18.30929156275466,335.230157529959,0
