8501,4423,19839,193027,88744,62906.8,19839.0,1.3202299019699355,1.4284389811244529,71880.46839691572,5166801736.96,71.42857142857143,66.66666666666666,44.44444444444444,59.01639344262295,40.0,56.311215196461106,59.01639344262295,-2.5097999079471904,-0.23138611876934323,12.247153246448713,149.99276264199926,11461,35210,15603,153,92738,31033.0,15603.0,2.7078248650300267,1.6331209301878944,32862.3700849467,1079935367.6,40.0,57.14285714285714,30.303030303030305,0.0,51.11111111111111,35.711399711399714,40.0,1.2927888583743687,-1.180068949743494,20.096791287521004,403.88102005418017,1
32732,144477,23862,233477,103314,107572.4,103314.0,-0.5068714190273624,0.6726683292735567,77253.56731336101,5968113662.64,0.0,54.54545454545454,81.81818181818183,40.69767441860465,54.166666666666664,46.245595489781536,54.166666666666664,1.7246247356938875,-0.829328234883906,26.707581161315673,713.2948914882638,4868,23636,2305,7440,394507,86551.2,7440.0,4.952427662954574,2.223220344282228,154157.8713441516,23764649297.359997,33.33333333333333,78.57142857142857,66.66666666666666,44.44444444444444,53.48837209302325,55.30084902177926,53.48837209302325,-1.1445917112885766,0.15996652595429264,15.965087045171773,254.88400435991156,0
1537,11496,123917,68956,28837,46948.6,28837.0,0.16299750465811735,1.0660332594786939,44845.49156648859,2011118113.8399997,66.66666666666666,33.33333333333333,65.71428571428571,25.0,52.63157894736842,48.669172932330824,52.63157894736842,-2.50116249373744,-0.3730014690864445,16.88528374296261,285.1128070803574,75651,35849,4943,4688,310110,86248.2,35849.0,3.9538200052055927,1.966456432719016,114916.56736850436,13205817455.76,45.45454545454545,33.33333333333333,66.66666666666666,44.44444444444444,50.54945054945055,48.08968808968809,45.45454545454545,1.6100341961061577,0.7333407712408759,10.854827018834586,117.82726960882135,0
9243,3495,3058,8109,16162,8013.4,8109.0,0.5227395533640369,0.914251795679479,4751.6873887073,22578533.04,33.33333333333333,75.0,50.0,0.0,33.33333333333333,38.33333333333333,33.33333333333333,0.8590534979423845,-0.11551761758082135,24.49489742783178,600.0,9804,18238,18985,2016,333395,76487.6,18238.0,4.954089528871596,2.223023390717575,128603.03168837039,16538739759.439999,61.53846153846154,50.0,64.70588235294117,66.66666666666666,51.33333333333333,58.84886877828054,61.53846153846154,-2.9320752296449086,-0.3819151502081833,6.891186149459575,47.48844654650348,0
56178,4797,1423,61933,34510,31768.2,34510.0,-2.877370287036936,-0.10407991081801417,25145.766064290026,632309550.9599999,57.14285714285714,50.0,0.0,48.64864864864865,33.33333333333333,37.82496782496783,48.64864864864865,2.1805571929640326,-1.533019340648155,20.442442584488276,417.89345882009974,85666,23246,801533,26200,31489,193626.8,31489.0,4.883688363187035,2.2054082867140083,304813.22113412333,92911099778.15999,64.1025641025641,33.33333333333333,48.764629388816644,65.21739130434783,31.03448275862069,48.49048017753652,48.764629388816644,-2.938356414898426,-0.030601784955568884,14.546840374887799,211.6105648924658,0
16814,26833,8166,31275,92421,35101.8,26833.0,3.6641625882286277,1.8328234472808478,29760.675700662443,885697818.1600001,45.45454545454545,46.34146341463415,41.66666666666667,0.0,50.0,36.692535107169256,45.45454545454545,4.597350738860553,-2.122772766593254,18.536706190939558,343.6094764092169,12108,3548,4257,186950,20066,45385.8,12108.0,4.855234453578679,2.196680973090555,71036.47888908909,5046181332.960001,100.0,50.0,100.0,51.61290322580645,14.285714285714285,63.17972350230415,51.61290322580645,-1.5488641458798977,-0.17498998918055755,32.892510098536135,1081.9172205823015,0
180342,5609,162741,32457,8830,77995.8,32457.0,-3.1216636698630293,0.5689711880900018,77141.47080111968,5950806517.36,35.13513513513514,0.0,58.18181818181818,20.0,25.0,27.663390663390665,25.0,0.8301869860734805,0.3096478448849158,19.069796920415843,363.65715458590154,25452,148588,56140,19137,15244,52912.2,25452.0,3.26219819976985,1.8250426329955458,49955.97543597763,2495599481.7599998,36.36363636363637,50.0,55.55555555555556,50.0,47.61904761904761,47.907647907647906,50.0,2.5466870375210267,-1.2586699509577792,6.3339380894119355,40.11877172050332,0
55863,47295,110042,132302,21297,73359.8,55863.0,-1.992529408566001,0.38155212837320623,41269.39226787814,1703162738.1599998,32.67326732673268,54.41176470588235,30.76923076923077,53.0,50.0,44.17085256036916,50.0,-3.1355035774584117,-0.5393619640058229,10.282091409759643,105.72140375865304,20890,2189,20868,24517,8830,15458.8,20868.0,-1.6412890277694032,-0.7616616899175306,8495.139160720088,72167389.36,42.857142857142854,0.0,55.55555555555556,47.61904761904761,25.0,34.2063492063492,42.857142857142854,0.39825270840419336,-1.0717154912408573,19.826025890104958,393.0713025951121,1
4024,99981,302597,99661,50583,111369.2,99661.0,2.9517986639856773,1.5516619122233026,102032.15043583076,10410559722.56,50.0,56.36363636363636,49.77777777777778,61.111111111111114,43.83561643835616,52.21762833817628,50.0,-0.6626697677201911,0.22619528186247806,5.956715337696665,35.4824576143507,5146,21018,569143,193893,8830,159606.0,21018.0,2.7428334702199564,1.7283645794776703,216653.6776784553,46938816051.6,75.0,59.375,55.4089709762533,61.31386861313869,25.0,55.21956791787839,59.375,2.7082211343696105,-1.3014992416843951,16.485944126865093,271.7863537541176,0
24399,8941,416753,1240,11047,92476.0,11047.0,4.957389014333637,2.224341569626723,162310.09618628165,26344567324.0,0.0,50.0,54.166666666666664,0.0,0.0,20.833333333333332,0.0,-3.262562245359892,0.6207020914804025,25.549516194593153,652.7777777777777,6801,154976,153097,86570,58158,91920.4,86570.0,-1.5747453474727529,-0.28580577374064053,56802.15448237857,3226484753.84,57.14285714285714,53.06122448979592,53.205128205128204,56.41025641025641,63.793103448275865,56.722513939262704,56.41025641025641,1.7950635351392465,1.3115927725740435,3.8998582541847804,15.208894402733161,0
149558,52381,2333,10428,3565,43653.0,10428.0,2.7382365110732723,1.7212754777271027,56054.14842453679,3142067555.6,66.66666666666666,31.25,33.33333333333333,33.33333333333333,100.0,52.916666666666664,33.33333333333333,0.23809956552202172,1.2401431478208895,26.99022456783608,728.4722222222223,33776,39042,12457,7365,119712,42470.4,33776.0,3.319088512769871,1.7542878649889089,40464.31656954063,1637360915.4400003,75.0,49.152542372881356,33.33333333333333,33.33333333333333,57.14285714285714,49.59241323648103,49.152542372881356,-0.6178948988156385,0.6352523001254677,15.693715387374676,246.29270265992068,1
16906,150228,115731,372728,100346,151187.8,115731.0,2.8937080863162947,1.4595610977070637,119125.69541186318,14190931307.36,83.33333333333334,50.0,50.0,52.63157894736842,66.66666666666666,60.526315789473685,52.63157894736842,0.47919013131289967,1.2651726803054348,12.975341815509193,168.3594952293014,55347,2148,220,553053,302205,182594.6,55347.0,-0.129062437578515,1.138459322958325,216129.35746964134,46711899160.240005,50.0,50.0,0.0,29.411764705882355,52.17391304347826,36.31713554987212,50.0,1.4466691347892766,-1.4661125897947531,19.962451916754564,398.499486528738,1
4347,28224,3117,1069,38818,15115.0,4347.0,-2.10118751898504,0.7967590993872322,15432.887182896142,238174006.8,20.0,45.23809523809524,0.0,50.0,47.05882352941176,32.4593837535014,45.23809523809524,-0.7387895418920309,-1.033621188234889,19.45744158134846,378.592032891588,273030,2748,11851,151416,27196,93248.2,27196.0,-0.1244727562674881,1.1507795427792988,104769.91176936247,10976734412.159998,54.6875,100.0,50.0,50.0,66.66666666666666,64.27083333333333,54.6875,2.8460158022057556,1.7259044166788229,18.875735820830343,356.2934027777777,0
85742,458731,5999,743902,144751,287825.0,144751.0,-0.6472924697997229,0.9510396188381635,274935.88103628816,75589738681.2,55.55555555555556,40.0,100.0,47.752808988764045,55.55555555555556,59.77278401997503,55.55555555555556,3.655132364964186,1.8053973226925106,20.92482604466432,437.84834499946226,34958,88538,184922,27467,30009,73178.8,34958.0,2.089801820968308,1.5927926149550822,60227.03315754479,3627295522.96,34.72222222222222,68.08510638297872,49.333333333333336,33.33333333333333,50.0,47.094799054373524,49.333333333333336,-0.007896039461092297,0.7093666883522648,12.621432773347848,159.30056525213917,1
79455,84684,18032,10378,24062,43322.2,24062.0,-3.1360557578178616,0.5367684964458258,31975.76447498949,1022449513.76,52.63157894736842,31.25,0.0,36.36363636363637,60.0,36.04904306220096,36.36363636363637,0.8832335845368791,-0.9441679638624629,20.838868124625947,434.2584247155513,21625,76892,5999,13606,11724,25969.2,13606.0,4.261044825929568,2.0344798887989968,25948.36009770174,673317391.76,44.44444444444444,62.0,100.0,41.66666666666667,50.0,59.62222222222223,50.0,2.8506765689996714,1.7028948893865337,21.36058444662118,456.2745679012346,0
43715,25462,76299,142059,31962,63899.4,43715.0,1.693041245560437,1.449856823509426,42819.42174574524,1833502878.64,54.54545454545454,44.0,39.0625,48.86363636363637,26.53061224489796,42.60044063079777,44.0,0.587509034298801,-0.7707417358945647,9.53547222633923,90.92523057928683,53299,57269,28009,2392632,42956,514833.0,53299.0,4.997684638519371,2.2354180046129013,938953.996930414,881634608351.6,53.57142857142857,68.18181818181817,53.57142857142857,52.72727272727272,42.5531914893617,54.121027908261944,53.57142857142857,2.214598037990303,0.6708859231809174,8.173950512426632,66.8134669795996,0
118945,6185,67359,10158,40681,48665.6,40681.0,0.031763069334301175,0.9106043830566114,41568.80498450731,1727965547.8400002,48.529411764705884,62.5,50.943396226415096,57.14285714285714,27.27272727272727,49.277678481341084,50.943396226415096,2.251772430154645,-1.3429992060971483,12.035308206268015,144.84864361986223,53299,7961,22588,3797,4142,18357.4,7961.0,2.2443753173972,1.6082217111723516,18766.893004437363,352196273.04,53.57142857142857,60.0,0.0,0.0,0.0,22.714285714285715,0.0,-3.1922921565323006,0.6327537892555708,27.89338302046797,778.0408163265307,1
22019,45091,65978,459791,30812,124738.2,45091.0,4.84211213118261,2.193014147708969,168184.53047459509,28286036290.96,40.0,40.0,47.22222222222222,49.59183673469388,61.111111111111114,47.585034013605444,47.22222222222222,0.7849599454291578,1.0216120396753887,7.774048278472486,60.43582663602102,53299,69370,7887,25245,35044,38169.0,35044.0,-0.9105473834224136,0.11754079765352722,21429.952057809183,459242845.2,53.57142857142857,58.82352941176471,16.666666666666664,43.333333333333336,27.083333333333332,39.89565826330532,43.333333333333336,-1.9415116172133176,-0.3914538300880594,15.879863540523326,252.170066065642,1
148227,9220,29668,26290,2292,43139.4,26290.0,4.2928662371384405,2.033240776530135,53530.963666274496,2865564071.0400004,48.529411764705884,40.0,0.0,0.0,25.0,22.705882352941178,25.0,-2.683463566622719,-0.03747486649421484,20.01158833826214,400.46366782006925,47728,1102,6291,20656,427836,100722.6,20656.0,4.801794180798106,2.1831217483801133,164355.62390572464,27012771109.440002,44.44444444444444,100.0,25.0,75.0,48.21052631578947,58.53099415204679,48.21052631578947,-0.569951901332614,0.5697092518574339,26.15407083987525,684.0354214972128,0
14583,395,10084,305999,15560,69324.2,14583.0,4.959658973852813,2.2244735571678396,118459.09424168327,14032557008.559998,0.0,0.0,41.17647058823529,45.28301886792453,33.33333333333333,23.95856455789863,33.33333333333333,-3.1305227008363694,-0.44705420262931317,19.93539846921924,397.4201121265488,9887,139069,36467,32236,204972,84526.2,36467.0,-1.3331487633033987,0.8774816897116747,74962.75030546838,5619413933.36,100.0,33.33333333333333,46.42857142857143,100.0,41.66666666666667,64.28571428571429,46.42857142857143,-3.183533343771506,0.5152363134480593,29.46037732615702,867.9138321995466,0
301076,4932,14961,192664,9257,104578.0,14961.0,-1.3333271950660852,0.9543297560675587,121175.27177275074,14683446489.2,76.59574468085107,66.66666666666666,41.66666666666667,58.490566037735846,83.33333333333334,65.35059547705073,66.66666666666666,-0.20733187650143625,-0.6154881459349186,14.557147884137574,211.91055452065106,30830,63666,63442,487610,3703,129850.2,63442.0,4.701425653556726,2.1488733278643832,180277.88989712522,32500117585.76,40.0,44.44444444444444,50.602409638554214,38.666666666666664,50.0,44.74270414993306,44.44444444444444,-2.833678429147903,0.038552947478808164,4.929010875871073,24.295148214455324,1
15223,2419,26829,42488,161745,49740.8,26829.0,3.976690529105861,1.9494958896929633,57538.379846498974,3310665155.3599997,9.090909090909092,0.0,61.904761904761905,31.57894736842105,36.58536585365854,27.831996843550115,31.57894736842105,-0.6498335655450127,0.34904028897662537,21.805792095822003,475.4925689262133,15582,99895,28502,24359,47606,43188.8,28502.0,2.6350913012141906,1.6364562999134802,30224.174572020987,913500728.5600001,50.0,53.90070921985816,66.66666666666666,61.76470588235294,53.84615384615385,57.23564712300632,53.90070921985816,-1.3383917140037138,0.6347091868716247,6.073245716400245,36.88431353177392,0
5676,143213,6133,35122,51364,48301.6,35122.0,2.72111989867026,1.6144785557008192,50569.52956316679,2557277320.24,50.0,47.368421052631575,0.0,33.33333333333333,50.943396226415096,36.329030122476,47.368421052631575,2.7239266045099484,-1.713977490435283,19.24118444905709,370.2231790026364,19979,757652,14469,2262,4440,159760.4,14469.0,4.99059164548504,2.233445288125165,299016.04261617805,89410593741.84,40.0,49.297573435504475,66.66666666666666,100.0,16.666666666666664,54.52618135376756,49.297573435504475,0.4688694732131906,0.5275028332229277,27.88171696194993,777.3901407462865,0
111203,177305,42226,486361,51364,173691.8,111203.0,3.256697642956091,1.783268175797155,163662.62932679532,26785456238.16,51.92307692307693,39.75903614457831,0.0,42.04545454545455,50.943396226415096,36.934192767904975,42.04545454545455,3.788403168860299,-1.8950045984852117,19.07440044791571,363.8327524474471,4847,36487,833467,65223,5892,189183.2,36487.0,4.903778169534364,2.2097449316413456,322911.5588667585,104271874849.76001,20.0,50.0,52.331606217616574,39.473684210526315,62.5,44.86105808562858,50.0,0.9322580324028493,-0.9417409248800955,14.425297859367301,208.08921833146687,0
5673,44087,70689,8571,28364,31476.8,28364.0,-0.5920464709105375,0.706986049776907,24069.96080096517,579363012.9599999,0.0,12.5,55.26315789473685,0.0,42.857142857142854,22.124060150375943,12.5,-2.440518364298955,0.572277467112866,22.80189082812609,519.9262253377807,93739,98046,33215,15035,10279,50062.8,33215.0,-3.1141335278114504,0.44360913499316884,38219.21979528101,1460708761.76,66.15384615384615,50.0,87.5,41.66666666666667,29.411764705882355,54.94645550527904,50.0,-0.3178937861594342,0.6083608053665697,20.189995107498167,407.6359024407999,0
162255,17953,245562,168313,45042,127825.0,162255.0,-1.8661756745804028,-0.07659275031670748,84393.82167670806,7122317137.2,40.0,53.84615384615385,58.333333333333336,38.70967741935484,51.85185185185185,48.54820329013877,51.85185185185185,-2.6575540196047855,-0.28548035621796086,7.805120302405879,60.91990293502844,148724,1153,30371,48735,25025,50801.6,30371.0,3.4257745393378274,1.7503255240018167,51263.81426152369,2627978652.6399994,51.724137931034484,100.0,71.42857142857143,51.515151515151516,65.51724137931035,68.03702045081356,65.51724137931035,1.5448993316702282,1.266317653942959,17.768321561120704,315.7132510993869,0
257352,41431,61069,7277,121227,97671.2,61069.0,1.7218764446444776,1.364231877720066,88007.52937879803,7745325227.359999,18.75,53.333333333333336,51.19047619047619,0.0,28.57142857142857,30.36904761904762,28.57142857142857,-1.466135450791782,-0.3097771945104392,20.10673052101952,404.28061224489795,11670,48462,92865,59076,93568,61128.2,59076.0,-0.5443045382225571,-0.5944325540546719,30562.469771927794,934064558.5600001,50.0,50.0,60.0,56.9620253164557,100.0,63.39240506329114,56.9620253164557,4.13717724002542,1.9982389545538557,18.71730338275596,350.3374459221278,0
6218,13387,19047,18563,8689,13180.8,13387.0,-2.519013863808465,-0.15459154837138941,5139.644906022205,26415949.759999998,100.0,72.72727272727273,83.33333333333334,42.857142857142854,100.0,79.78354978354979,83.33333333333334,0.7270254705469625,-1.0707851648289672,21.181884979143238,448.6722512696539,6072,60300,31187,19655,36482,30739.2,31187.0,0.5688004979573984,0.4850526106466664,18101.66522063647,327670283.76,0.0,50.0,48.717948717948715,42.857142857142854,0.0,28.315018315018314,42.857142857142854,-3.2734435383899916,-0.5611359427344172,23.244233307481316,540.2943820526237,1
13342,100015,60620,27454,166590,73604.2,60620.0,-0.02721761739935369,0.8883771960016358,55269.978318794376,3054770503.36,24.137931034482758,48.59154929577465,41.509433962264154,33.33333333333333,64.28571428571429,42.371592382313835,41.509433962264154,0.011900415734809489,0.4629681990686584,13.666136635695796,186.76329054550683,6218,13387,22137,51664,8277,20336.6,13387.0,2.8149168845164683,1.684801464797403,16599.477035135777,275542637.84,100.0,72.72727272727273,43.75,85.71428571428571,35.294117647058826,67.49713521772347,72.72727272727273,-2.2408762852294566,-0.12597037740087919,24.56263789312346,603.3231802687044,0
34039,15504,7020,30121,121163,41569.4,30121.0,3.927747372316377,1.9210032091114775,40977.99425350148,1679196013.0400002,47.61904761904761,100.0,100.0,58.620689655172406,51.61290322580645,71.5705281000053,58.620689655172406,-3.20201505737582,0.5089812493897884,23.478280467791446,551.2296537242773,3894,27714,107348,2630,26453,33607.8,26453.0,3.5268784597268708,1.8160827943107438,38382.49377203102,1473215828.16,0.0,47.05882352941176,66.66666666666666,50.0,50.0,42.745098039215684,50.0,3.5341322767882577,-1.6717752199437275,22.46446208795554,504.6520569011917,1
14702,13944,57566,241751,233462,112285.0,57566.0,-3.20434712289492,0.5113142294744614,103569.17844223735,10726574723.2,50.0,100.0,36.36363636363637,37.11340206185567,47.72727272727273,54.240862230552956,47.72727272727273,3.94804842772068,1.940055599439616,23.52554163714864,553.4511093212143,35454,19008,293803,5694,116714,94134.6,35454.0,2.3272501661829157,1.6176341439592927,107038.73862784445,11457291567.039999,46.875,33.33333333333333,57.14285714285714,0.0,43.333333333333336,36.136904761904766,43.333333333333336,2.372752706810421,-1.4372015462070562,19.606535683200097,384.4162414965986,1
61427,5349,293623,4551,149530,102896.0,61427.0,0.5709559475796184,1.169963628978905,109048.93642764243,11891670536.0,20.0,25.0,31.25,0.0,47.16981132075472,24.683962264150942,25.0,1.0370751490841146,-0.28700865855810104,15.362705717063392,236.0127269490922,22081,28388,105582,14787,97077,53583.0,28388.0,-3.129706507691415,0.575208384390148,39313.91021508799,1545583536.4,71.42857142857143,60.0,62.5,61.111111111111114,36.61971830985916,58.331880169908345,61.111111111111114,3.201054808028381,-1.5138336111500856,11.582929386574051,134.16425317436074,0
124452,335758,2905,285576,57528,161243.8,124452.0,-2.4601528053659174,0.2924636716068446,128915.07379728717,16619096252.159998,38.59649122807017,49.056603773584904,50.0,45.744680851063826,66.66666666666666,50.01288850387711,49.056603773584904,2.3465323414119528,1.1538512089491975,9.239206643656306,85.36293940418284,838,8774,86512,750,51485,29671.8,8774.0,-0.7473404585534844,1.0288160253356542,34091.64300176804,1162240122.56,0.0,37.5,31.03448275862069,0.0,60.9375,25.89439655172414,31.03448275862069,-1.4904178088385032,0.23383254641928847,23.367366828358772,546.033832491082,1
31014,41822,20638,27895,10195,26312.8,27895.0,0.17528768367207093,-0.13472904458187013,10555.82071465786,111425350.96,44.44444444444444,22.22222222222222,0.0,40.0,0.0,21.333333333333332,22.22222222222222,-2.896039123600302,-0.02496462106685027,18.93980066903335,358.71604938271605,8766,17260,30559,70407,140253,53449.0,30559.0,1.254925585643198,1.352379483806063,48275.613905987775,2330534898.0,100.0,100.0,100.0,36.84210526315789,49.01960784313725,77.17234262125903,100.0,-2.8442398625060816,-0.6926868074751253,28.222013907769252,796.4820690103212,0
31014,35600,22457,11349,22646,24613.2,22646.0,-0.11419558520807405,-0.39487150604354804,8320.313585436548,69227618.16,44.44444444444444,50.0,21.052631578947366,53.333333333333336,43.75,42.51608187134503,44.44444444444444,3.2221506000184394,-1.6911074191582471,11.304360170872812,127.78855887281559,2391,86703,4050,6428,72043,34323.0,6428.0,-2.9150446882601657,0.673797232281371,37096.363643893725,1376140195.6,100.0,50.0,50.0,57.14285714285714,55.172413793103445,62.46305418719211,55.172413793103445,4.559601340929314,2.114106303506224,18.97965054602385,360.22713484918347,0
